Archive:  scala.zip
   creating: scala/scala/
   creating: scala/scala/man/
   creating: scala/scala/man/man1/
  inflating: scala/scala/man/man1/scaladoc.1  
  inflating: scala/scala/man/man1/scalap.1  
  inflating: scala/scala/man/man1/scalac.1  
  inflating: scala/scala/man/man1/fsc.1  
  inflating: scala/scala/man/man1/scala.1  
   creating: scala/scala/src/
  inflating: scala/scala/src/scala-library-src.jar  
  inflating: scala/scala/src/scala-swing-src.jar  
  inflating: scala/scala/src/fjbg-src.jar  
  inflating: scala/scala/src/scala-reflect-src.jar  
  inflating: scala/scala/src/scalap-src.jar  
  inflating: scala/scala/src/msil-src.jar  
  inflating: scala/scala/src/scala-compiler-src.jar  
  inflating: scala/scala/src/scala-actors-src.jar  
  inflating: scala/scala/src/scala-partest-src.jar  
   creating: scala/scala/doc/
  inflating: scala/scala/doc/README  
   creating: scala/scala/doc/tools/
  inflating: scala/scala/doc/tools/index.html  
  inflating: scala/scala/doc/tools/scalap.html  
  inflating: scala/scala/doc/tools/scalac.html  
  inflating: scala/scala/doc/tools/fsc.html  
   creating: scala/scala/doc/tools/css/
  inflating: scala/scala/doc/tools/css/style.css  
   creating: scala/scala/doc/tools/images/
  inflating: scala/scala/doc/tools/images/scala_logo.png  
 extracting: scala/scala/doc/tools/images/external.gif  
  inflating: scala/scala/doc/tools/scaladoc.html  
  inflating: scala/scala/doc/tools/scala.html  
  inflating: scala/scala/doc/LICENSE  
   creating: scala/scala/examples/
  inflating: scala/scala/examples/sort2.scala  
  inflating: scala/scala/examples/iterators.scala  
   creating: scala/scala/examples/monads/
  inflating: scala/scala/examples/monads/callccInterpreter.scala  
  inflating: scala/scala/examples/monads/stateInterpreter.scala  
  inflating: scala/scala/examples/monads/simpleInterpreter.scala  
  inflating: scala/scala/examples/monads/directInterpreter.scala  
  inflating: scala/scala/examples/monads/errorInterpreter.scala  
   creating: scala/scala/examples/tcpoly/
   creating: scala/scala/examples/tcpoly/monads/
  inflating: scala/scala/examples/tcpoly/monads/Monads.scala  
  inflating: scala/scala/examples/futures.scala  
  inflating: scala/scala/examples/boundedbuffer.scala  
  inflating: scala/scala/examples/sort1.scala  
   creating: scala/scala/examples/parsing/
  inflating: scala/scala/examples/parsing/ListParsers.scala  
  inflating: scala/scala/examples/parsing/ListParser.scala  
  inflating: scala/scala/examples/parsing/ArithmeticParser.scala  
   creating: scala/scala/examples/parsing/lambda/
  inflating: scala/scala/examples/parsing/lambda/TestParser.scala  
  inflating: scala/scala/examples/parsing/lambda/Main.scala  
  inflating: scala/scala/examples/parsing/lambda/TestSyntax.scala  
   creating: scala/scala/examples/parsing/lambda/test/
 extracting: scala/scala/examples/parsing/lambda/test/test-02.kwi  
  inflating: scala/scala/examples/parsing/lambda/test/test-07.kwi  
  inflating: scala/scala/examples/parsing/lambda/test/test-08.kwi  
 extracting: scala/scala/examples/parsing/lambda/test/test-03.kwi  
  inflating: scala/scala/examples/parsing/lambda/test/test-04.kwi  
 extracting: scala/scala/examples/parsing/lambda/test/test-06.kwi  
  inflating: scala/scala/examples/parsing/lambda/test/test-05.kwi  
 extracting: scala/scala/examples/parsing/lambda/test/test-01.kwi  
  inflating: scala/scala/examples/parsing/JSON.scala  
  inflating: scala/scala/examples/parsing/MiniML.scala  
  inflating: scala/scala/examples/parsing/ArithmeticParsers.scala  
  inflating: scala/scala/examples/fors.scala  
  inflating: scala/scala/examples/patterns.scala  
  inflating: scala/scala/examples/computeserver.scala  
  inflating: scala/scala/examples/oneplacebuffer.scala  
  inflating: scala/scala/examples/sort.scala  
  inflating: scala/scala/examples/package.scala  
   creating: scala/scala/examples/actors/
  inflating: scala/scala/examples/actors/seq.scala  
  inflating: scala/scala/examples/actors/producers.scala  
  inflating: scala/scala/examples/actors/links.scala  
  inflating: scala/scala/examples/actors/boundedbuffer.scala  
  inflating: scala/scala/examples/actors/message.scala  
  inflating: scala/scala/examples/actors/auction.scala  
  inflating: scala/scala/examples/actors/channels.scala  
  inflating: scala/scala/examples/actors/fringe.scala  
  inflating: scala/scala/examples/actors/pingpong.scala  
  inflating: scala/scala/examples/actors/looping.scala  
   creating: scala/scala/examples/xml/
   creating: scala/scala/examples/xml/phonebook/
  inflating: scala/scala/examples/xml/phonebook/phonebook1.scala  
  inflating: scala/scala/examples/xml/phonebook/phonebook2.scala  
  inflating: scala/scala/examples/xml/phonebook/embeddedBook.scala  
  inflating: scala/scala/examples/xml/phonebook/verboseBook.scala  
  inflating: scala/scala/examples/xml/phonebook/phonebook.scala  
  inflating: scala/scala/examples/xml/phonebook/phonebook3.scala  
  inflating: scala/scala/examples/gadts.scala  
  inflating: scala/scala/examples/maps.scala  
   creating: scala/scala/misc/
   creating: scala/scala/misc/scala-devel/
   creating: scala/scala/misc/scala-devel/plugins/
  inflating: scala/scala/misc/scala-devel/plugins/continuations.jar  
   creating: scala/scala/lib/
  inflating: scala/scala/lib/typesafe-config.jar  
  inflating: scala/scala/lib/akka-actors.jar  
  inflating: scala/scala/lib/scala-actors.jar  
  inflating: scala/scala/lib/scala-compiler.jar  
  inflating: scala/scala/lib/scala-reflect.jar  
  inflating: scala/scala/lib/scala-library.jar  
  inflating: scala/scala/lib/diffutils.jar  
  inflating: scala/scala/lib/scala-swing.jar  
  inflating: scala/scala/lib/jline.jar  
  inflating: scala/scala/lib/scala-partest.jar  
  inflating: scala/scala/lib/scala-actors-migration.jar  
  inflating: scala/scala/lib/scalap.jar  
   creating: scala/scala/bin/
  inflating: scala/scala/bin/scaladoc.bat  
  inflating: scala/scala/bin/scala.bat  
  inflating: scala/scala/bin/scalac.bat  
  inflating: scala/scala/bin/scala   
  inflating: scala/scala/bin/scaladoc  
  inflating: scala/scala/bin/fsc.bat  
  inflating: scala/scala/bin/fsc     
  inflating: scala/scala/bin/scalac  
  inflating: scala/scala/bin/scalap.bat  
  inflating: scala/scala/bin/scalap  
 extracting: scala/scala/.zip        
